   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1507 0a2e 0E94 0000 		call __eerd_byte_m16
 1508 0a32 2091 0000 		lds r18,SG+3
 1509 0a36 90E0      		ldi r25,lo8(0)
 1510 0a38 3327      		clr r19
 1511 0a3a 27FD      		sbrc r18,7
 1512 0a3c 3095      		com r19
 1513 0a3e 8217      		cp r24,r18
 1514 0a40 9307      		cpc r25,r19
 1515 0a42 01F0      		breq .L108
 1516 0a44 6091 0000 		lds r22,SG+3
 1517 0a48 83E0      		ldi r24,lo8(3)
 1518 0a4a 90E0      		ldi r25,hi8(3)
 1519 0a4c 0E94 0000 		call __eewr_byte_m16
 1520               	.L108:
 1521               	.LM200:
 1522 0a50 8091 0000 		lds r24,SG+3
 1523 0a54 2091 0000 		lds r18,SG+2
 1524 0a58 E090 0000 		lds r14,SG+1
 1525 0a5c 9927      		clr r25
 1526 0a5e 87FD      		sbrc r24,7
 1527 0a60 9095      		com r25
 1528 0a62 A92F      		mov r26,r25
 1529 0a64 B92F      		mov r27,r25
 1530 0a66 DC01      		movw r26,r24
 1531 0a68 9927      		clr r25
 1532 0a6a 8827      		clr r24
 1533 0a6c 30E0      		ldi r19,lo8(0)
 1534 0a6e 40E0      		ldi r20,lo8(0)
 1535 0a70 50E0      		ldi r21,hi8(0)
 1536 0a72 542F      		mov r21,r20
 1537 0a74 432F      		mov r20,r19
 1538 0a76 322F      		mov r19,r18
 1539 0a78 2227      		clr r18
 1540 0a7a 822B      		or r24,r18
 1541 0a7c 932B      		or r25,r19
 1542 0a7e A42B      		or r26,r20
 1543 0a80 B52B      		or r27,r21
 1544 0a82 FF24      		clr r15
 1545 0a84 00E0      		ldi r16,lo8(0)
 1546 0a86 10E0      		ldi r17,hi8(0)
 1547 0a88 8E29      		or r24,r14
 1548 0a8a 9F29      		or r25,r15
 1549 0a8c A02B      		or r26,r16
 1550 0a8e B12B      		or r27,r17
 1551 0a90 8093 0000 		sts SG+4,r24
 1552 0a94 9093 0000 		sts (SG+4)+1,r25
 1553 0a98 A093 0000 		sts (SG+4)+2,r26
 1554 0a9c B093 0000 		sts (SG+4)+3,r27
 1555               	.LM201:
 1556 0aa0 6091 0000 		lds r22,SG+4
 1557 0aa4 7091 0000 		lds r23,(SG+4)+1
 1558 0aa8 8091 0000 		lds r24,(SG+4)+2
 1559 0aac 9091 0000 		lds r25,(SG+4)+3
 1560 0ab0 0E94 0000 		call __floatunsisf
 1561 0ab4 20E0      		ldi r18,lo8(0x3dc35000)
 1562 0ab6 30E5      		ldi r19,hi8(0x3dc35000)
 1563 0ab8 43EC      		ldi r20,hlo8(0x3dc35000)
 1564 0aba 5DE3      		ldi r21,hhi8(0x3dc35000)
 1565 0abc 0E94 0000 		call __divsf3
 1566 0ac0 0E94 0000 		call __fixunssfsi
 1567 0ac4 6093 0000 		sts SG+9,r22
 1568 0ac8 7093 0000 		sts (SG+9)+1,r23
 1569 0acc 8093 0000 		sts (SG+9)+2,r24
 1570 0ad0 9093 0000 		sts (SG+9)+3,r25
 1571               	.LM202:
 1572 0ad4 81E0      		ldi r24,lo8(1)
 1573 0ad6 8093 0000 		sts SG+8,r24
 1574               	.LM203:
 1575 0ada 8093 0000 		sts SG+13,r24
 1576               	.LM204:
 1577 0ade 6A98      		cbi 45-32,2
 1578               	.LBB66:
 1579               	.LBB67:
 1580               	.LM205:
 1581 0ae0 83B7      		in r24,83-32
 1582 0ae2 897F      		andi r24,lo8(-7)
 1583 0ae4 83BF      		out 83-32,r24
 1584               	.LM206:
 1585 0ae6 89B7      		in r24,89-32
 1586 0ae8 8F7B      		andi r24,lo8(-65)
 1587 0aea 89BF      		out 89-32,r24
 1588               	.LBE67:
 1589               	.LBE66:
 1590               	.LM207:
 1591 0aec 8091 0000 		lds r24,SG+13
 1592 0af0 0E94 0000 		call Menu_Update
 1593               	.LVL35:
 1594               	.L110:
 1595               	.LM208:
 1596 0af4 829B      		sbis 48-32,2
 1597 0af6 00C0      		rjmp .L110
 1598               	.LVL36:
 1599               	.L109:
 1600               	/* epilogue start */
 1601               	.LM209:
 1602 0af8 FF91      		pop r31
 1603 0afa EF91      		pop r30
 1604 0afc BF91      		pop r27
 1605 0afe AF91      		pop r26
 1606 0b00 9F91      		pop r25
 1607 0b02 8F91      		pop r24
 1608               	.LVL37:
 1609 0b04 7F91      		pop r23
 1610 0b06 6F91      		pop r22
 1611 0b08 5F91      		pop r21
 1612 0b0a 4F91      		pop r20
 1613 0b0c 3F91      		pop r19
 1614 0b0e 2F91      		pop r18
 1615               	.LVL38:
 1616 0b10 1F91      		pop r17
 1617 0b12 0F91      		pop r16
 1618 0b14 FF90      		pop r15
 1619 0b16 EF90      		pop r14
 1620 0b18 DF90      		pop r13
 1621 0b1a CF90      		pop r12
 1622 0b1c BF90      		pop r11
 1623 0b1e AF90      		pop r10
 1624 0b20 0F90      		pop r0
 1625 0b22 0FBE      		out __SREG__,r0
 1626 0b24 0F90      		pop r0
 1627 0b26 1F90      		pop __zero_reg__
 1628 0b28 1895      		reti
 1629               	.LFE15:
 1631               	.global	MN000
 1632               		.section	.progmem.data,"a",@progbits
 1635               	MN000:
 1636 0000 2020 2020 		.string	"      Sine      "
 1636      2020 5369 
 1636      6E65 2020 
 1636      2020 2020 
 1636      00
 1637 0011 00        		.string	""
 1638               	.global	MN100
 1641               	MN100:
 1642 0012 2020 2020 		.string	"     Square     "
 1642      2053 7175 
 1642      6172 6520 
 1642      2020 2020 
 1642      00
 1643 0023 00        		.string	""
 1644               	.global	MN200
 1647               	MN200:
 1648 0024 2020 2020 		.string	"    Triangle    "
 1648      5472 6961 
 1648      6E67 6C65 
 1648      2020 2020 
 1648      00
 1649 0035 00        		.string	""
 1650               	.global	MN300
 1653               	MN300:
 1654 0036 2020 2020 		.string	"    SawTooth    "
 1654      5361 7754 
 1654      6F6F 7468 
 1654      2020 2020 
 1654      00
 1655 0047 00        		.string	""
 1656               	.global	MN400
 1659               	MN400:
 1660 0048 2020 5265 		.string	"  Rev SawTooth  "
 1660      7620 5361 
 1660      7754 6F6F 
 1660      7468 2020 
 1660      00
 1661 0059 00        		.string	""
 1662               	.global	MN500
 1665               	MN500:
 1666 005a 2020 2020 		.string	"      ECG       "
 1666      2020 4543 
 1666      4720 2020 
 1666      2020 2020 
 1666      00
 1667 006b 00        		.string	""
 1668               	.global	MN600
 1671               	MN600:
 1672 006c 2020 2020 		.string	"    Freq Step   "
 1672      4672 6571 
 1672      2053 7465 
 1672      7020 2020 
 1672      00
 1673 007d 00        		.string	""
 1674               	.global	MN700
 1677               	MN700:
 1678 007e 2020 2020 		.string	"     Noise      "
 1678      204E 6F69 
 1678      7365 2020 
 1678      2020 2020 
 1678      00
 1679 008f 00        		.string	""
 1680               	.global	MN800
 1683               	MN800:
 1684 0090 2020 2048 		.string	"   High Speed   "
 1684      6967 6820 
 1684      5370 6565 
 1684      6420 2020 
 1684      00
 1685 00a1 00        		.string	""
 1686               	.global	MENU
 1687               		.data
 1690               	MENU:
 1691 0019 0000      		.word	MN000
 1692 001b 0000      		.word	MN100
 1693 001d 0000      		.word	MN200
 1694 001f 0000      		.word	MN300
 1695 0021 0000      		.word	MN400
 1696 0023 0000      		.word	MN500
 1697 0025 0000      		.word	MN600
 1698 0027 0000      		.word	MN700
 1699 0029 0000      		.word	MN800
 1700               	.global	MNON
 1701               		.section	.progmem.data
 1704               	MNON:
 1705 00a2 4F4E 2000 		.string	"ON "
 1706 00a6 00        		.string	""
 1707               	.global	MNOFF
 1710               	MNOFF:
 1711 00a7 4F46 4600 		.string	"OFF"
 1712 00ab 00        		.string	""
 1713               	.global	NA
 1716               	NA:
 1717 00ac 2020 2020 		.string	"       NA       "
 1717      2020 204E 
 1717      4120 2020 
 1717      2020 2020 
 1717      00
 1718 00bd 00        		.string	""
 1719               	.global	CLR
 1722               	CLR:
 1723 00be 2020 2020 		.string	"                "
 1723      2020 2020 
 1723      2020 2020 
 1723      2020 2020 
 1723      00
 1724 00cf 00        		.string	""
 1725               	.global	MNClrfreq
 1728               	MNClrfreq:
 1729 00d0 2020 2020 		.string	"           "
 1729      2020 2020 
 1729      2020 2000 
 1730 00dc 00        		.string	""
 1731               	.global	TOEEPROM
 1734               	TOEEPROM:
 1735 00dd 5361 7669 		.string	"Saving Settings"
 1735      6E67 2053 
 1735      6574 7469 
 1735      6E67 7300 
 1736 00ed 00        		.string	""
 1737               	.global	ONEMHZ
 1740               	ONEMHZ:
 1741 00ee 2020 2020 		.string	"      1MHz   "
 1741      2020 314D 
 1741      487A 2020 
 1741      2000 
 1742 00fc 00        		.string	""
 1743               	.global	welcomeln1
 1746               	welcomeln1:
 1747 00fd 4156 5220 		.string	"AVR SIGNAL"
 1747      5349 474E 
 1747      414C 00
 1748 0108 00        		.string	""
 1749               	.global	RND
 1752               	RND:
 1753 0109 2020 2020 		.string	"    Random"
 1753      5261 6E64 
 1753      6F6D 00
 1754 0114 00        		.string	""
 1755               	.global	sinewave
 1756               		.section	.MySection1,"a",@progbits
 1759               	sinewave:
 1760 0000 80        		.byte	-128
 1761 0001 83        		.byte	-125
 1762 0002 86        		.byte	-122
 1763 0003 89        		.byte	-119
 1764 0004 8C        		.byte	-116
 1765 0005 8F        		.byte	-113
 1766 0006 92        		.byte	-110
 1767 0007 95        		.byte	-107
 1768 0008 98        		.byte	-104
 1769 0009 9C        		.byte	-100
 1770 000a 9F        		.byte	-97
 1771 000b A2        		.byte	-94
 1772 000c A5        		.byte	-91
 1773 000d A8        		.byte	-88
 1774 000e AB        		.byte	-85
 1775 000f AE        		.byte	-82
 1776 0010 B0        		.byte	-80
 1777 0011 B3        		.byte	-77
 1778 0012 B6        		.byte	-74
 1779 0013 B9        		.byte	-71
 1780 0014 BC        		.byte	-68
 1781 0015 BF        		.byte	-65
 1782 0016 C1        		.byte	-63
 1783 0017 C4        		.byte	-60
 1784 0018 C7        		.byte	-57
 1785 0019 C9        		.byte	-55
 1786 001a CC        		.byte	-52
 1787 001b CE        		.byte	-50
 1788 001c D1        		.byte	-47
 1789 001d D3        		.byte	-45
 1790 001e D5        		.byte	-43
 1791 001f D8        		.byte	-40
 1792 0020 DA        		.byte	-38
 1793 0021 DC        		.byte	-36
 1794 0022 DE        		.byte	-34
 1795 0023 E0        		.byte	-32
 1796 0024 E2        		.byte	-30
 1797 0025 E4        		.byte	-28
 1798 0026 E6        		.byte	-26
 1799 0027 E8        		.byte	-24
 1800 0028 EA        		.byte	-22
 1801 0029 EC        		.byte	-20
 1802 002a ED        		.byte	-19
 1803 002b EF        		.byte	-17
 1804 002c F0        		.byte	-16
 1805 002d F2        		.byte	-14
 1806 002e F3        		.byte	-13
 1807 002f F5        		.byte	-11
 1808 0030 F6        		.byte	-10
 1809 0031 F7        		.byte	-9
 1810 0032 F8        		.byte	-8
 1811 0033 F9        		.byte	-7
 1812 0034 FA        		.byte	-6
 1813 0035 FB        		.byte	-5
 1814 0036 FC        		.byte	-4
 1815 0037 FC        		.byte	-4
 1816 0038 FD        		.byte	-3
 1817 0039 FE        		.byte	-2
 1818 003a FE        		.byte	-2
 1819 003b FF        		.byte	-1
 1820 003c FF        		.byte	-1
 1821 003d FF        		.byte	-1
 1822 003e FF        		.byte	-1
 1823 003f FF        		.byte	-1
 1824 0040 FF        		.byte	-1
 1825 0041 FF        		.byte	-1
 1826 0042 FF        		.byte	-1
 1827 0043 FF        		.byte	-1
 1828 0044 FF        		.byte	-1
 1829 0045 FF        		.byte	-1
 1830 0046 FE        		.byte	-2
 1831 0047 FE        		.byte	-2
 1832 0048 FD        		.byte	-3
 1833 0049 FC        		.byte	-4
 1834 004a FC        		.byte	-4
 1835 004b FB        		.byte	-5
 1836 004c FA        		.byte	-6
 1837 004d F9        		.byte	-7
 1838 004e F8        		.byte	-8
 1839 004f F7        		.byte	-9
 1840 0050 F6        		.byte	-10
 1841 0051 F5        		.byte	-11
 1842 0052 F3        		.byte	-13
 1843 0053 F2        		.byte	-14
 1844 0054 F0        		.byte	-16
 1845 0055 EF        		.byte	-17
 1846 0056 ED        		.byte	-19
 1847 0057 EC        		.byte	-20
 1848 0058 EA        		.byte	-22
 1849 0059 E8        		.byte	-24
 1850 005a E6        		.byte	-26
 1851 005b E4        		.byte	-28
 1852 005c E2        		.byte	-30
 1853 005d E0        		.byte	-32
 1854 005e DE        		.byte	-34
 1855 005f DC        		.byte	-36
 1856 0060 DA        		.byte	-38
 1857 0061 D8        		.byte	-40
 1858 0062 D5        		.byte	-43
 1859 0063 D3        		.byte	-45
 1860 0064 D1        		.byte	-47
 1861 0065 CE        		.byte	-50
 1862 0066 CC        		.byte	-52
 1863 0067 C9        		.byte	-55
 1864 0068 C7        		.byte	-57
 1865 0069 C4        		.byte	-60
 1866 006a C1        		.byte	-63
 1867 006b BF        		.byte	-65
 1868 006c BC        		.byte	-68
 1869 006d B9        		.byte	-71
 1870 006e B6        		.byte	-74
 1871 006f B3        		.byte	-77
 1872 0070 B0        		.byte	-80
 1873 0071 AE        		.byte	-82
 1874 0072 AB        		.byte	-85
 1875 0073 A8        		.byte	-88
 1876 0074 A5        		.byte	-91
 1877 0075 A2        		.byte	-94
 1878 0076 9F        		.byte	-97
 1879 0077 9C        		.byte	-100
 1880 0078 98        		.byte	-104
 1881 0079 95        		.byte	-107
 1882 007a 92        		.byte	-110
 1883 007b 8F        		.byte	-113
 1884 007c 8C        		.byte	-116
 1885 007d 89        		.byte	-119
 1886 007e 86        		.byte	-122
 1887 007f 83        		.byte	-125
 1888 0080 80        		.byte	-128
 1889 0081 7C        		.byte	124
 1890 0082 79        		.byte	121
 1891 0083 76        		.byte	118
 1892 0084 73        		.byte	115
 1893 0085 70        		.byte	112
 1894 0086 6D        		.byte	109
 1895 0087 6A        		.byte	106
 1896 0088 67        		.byte	103
 1897 0089 63        		.byte	99
 1898 008a 60        		.byte	96
 1899 008b 5D        		.byte	93
 1900 008c 5A        		.byte	90
 1901 008d 57        		.byte	87
 1902 008e 54        		.byte	84
 1903 008f 51        		.byte	81
 1904 0090 4F        		.byte	79
 1905 0091 4C        		.byte	76
 1906 0092 49        		.byte	73
 1907 0093 46        		.byte	70
 1908 0094 43        		.byte	67
 1909 0095 40        		.byte	64
 1910 0096 3E        		.byte	62
 1911 0097 3B        		.byte	59
 1912 0098 38        		.byte	56
 1913 0099 36        		.byte	54
 1914 009a 33        		.byte	51
 1915 009b 31        		.byte	49
 1916 009c 2E        		.byte	46
 1917 009d 2C        		.byte	44
 1918 009e 2A        		.byte	42
 1919 009f 27        		.byte	39
 1920 00a0 25        		.byte	37
 1921 00a1 23        		.byte	35
 1922 00a2 21        		.byte	33
 1923 00a3 1F        		.byte	31
 1924 00a4 1D        		.byte	29
 1925 00a5 1B        		.byte	27
 1926 00a6 19        		.byte	25
 1927 00a7 17        		.byte	23
 1928 00a8 15        		.byte	21
 1929 00a9 13        		.byte	19
 1930 00aa 12        		.byte	18
 1931 00ab 10        		.byte	16
 1932 00ac 0F        		.byte	15
 1933 00ad 0D        		.byte	13
 1934 00ae 0C        		.byte	12
 1935 00af 0A        		.byte	10
 1936 00b0 09        		.byte	9
 1937 00b1 08        		.byte	8
 1938 00b2 07        		.byte	7
 1939 00b3 06        		.byte	6
 1940 00b4 05        		.byte	5
 1941 00b5 04        		.byte	4
 1942 00b6 03        		.byte	3
 1943 00b7 03        		.byte	3
 1944 00b8 02        		.byte	2
 1945 00b9 01        		.byte	1
 1946 00ba 01        		.byte	1
 1947 00bb 00        		.byte	0
 1948 00bc 00        		.byte	0
 1949 00bd 00        		.byte	0
 1950 00be 00        		.byte	0
 1951 00bf 00        		.byte	0
 1952 00c0 00        		.byte	0
 1953 00c1 00        		.byte	0
 1954 00c2 00        		.byte	0
 1955 00c3 00        		.byte	0
 1956 00c4 00        		.byte	0
 1957 00c5 00        		.byte	0
 1958 00c6 01        		.byte	1
 1959 00c7 01        		.byte	1
 1960 00c8 02        		.byte	2
 1961 00c9 03        		.byte	3
 1962 00ca 03        		.byte	3
 1963 00cb 04        		.byte	4
 1964 00cc 05        		.byte	5
 1965 00cd 06        		.byte	6
 1966 00ce 07        		.byte	7
 1967 00cf 08        		.byte	8
 1968 00d0 09        		.byte	9
 1969 00d1 0A        		.byte	10
 1970 00d2 0C        		.byte	12
 1971 00d3 0D        		.byte	13
 1972 00d4 0F        		.byte	15
 1973 00d5 10        		.byte	16
 1974 00d6 12        		.byte	18
 1975 00d7 13        		.byte	19
 1976 00d8 15        		.byte	21
 1977 00d9 17        		.byte	23
 1978 00da 19        		.byte	25
 1979 00db 1B        		.byte	27
 1980 00dc 1D        		.byte	29
 1981 00dd 1F        		.byte	31
 1982 00de 21        		.byte	33
 1983 00df 23        		.byte	35
 1984 00e0 25        		.byte	37
 1985 00e1 27        		.byte	39
 1986 00e2 2A        		.byte	42
 1987 00e3 2C        		.byte	44
 1988 00e4 2E        		.byte	46
 1989 00e5 31        		.byte	49
 1990 00e6 33        		.byte	51
 1991 00e7 36        		.byte	54
 1992 00e8 38        		.byte	56
 1993 00e9 3B        		.byte	59
 1994 00ea 3E        		.byte	62
 1995 00eb 40        		.byte	64
 1996 00ec 43        		.byte	67
 1997 00ed 46        		.byte	70
 1998 00ee 49        		.byte	73
 1999 00ef 4C        		.byte	76
 2000 00f0 4F        		.byte	79
 2001 00f1 51        		.byte	81
 2002 00f2 54        		.byte	84
 2003 00f3 57        		.byte	87
 2004 00f4 5A        		.byte	90
 2005 00f5 5D        		.byte	93
 2006 00f6 60        		.byte	96
 2007 00f7 63        		.byte	99
 2008 00f8 67        		.byte	103
 2009 00f9 6A        		.byte	106
 2010 00fa 6D        		.byte	109
 2011 00fb 70        		.byte	112
 2012 00fc 73        		.byte	115
 2013 00fd 76        		.byte	118
 2014 00fe 79        		.byte	121
 2015 00ff 7C        		.byte	124
 2016               	.global	squarewave
 2017               		.section	.MySection2,"a",@progbits
 2020               	squarewave:
 2021 0000 00        		.byte	0
 2022 0001 00        		.byte	0
 2023 0002 00        		.byte	0
 2024 0003 00        		.byte	0
 2025 0004 00        		.byte	0
 2026 0005 00        		.byte	0
 2027 0006 00        		.byte	0
 2028 0007 00        		.byte	0
 2029 0008 00        		.byte	0
 2030 0009 00        		.byte	0
 2031 000a 00        		.byte	0
 2032 000b 00        		.byte	0
 2033 000c 00        		.byte	0
 2034 000d 00        		.byte	0
 2035 000e 00        		.byte	0
 2036 000f 00        		.byte	0
 2037 0010 00        		.byte	0
 2038 0011 00        		.byte	0
 2039 0012 00        		.byte	0
 2040 0013 00        		.byte	0
 2041 0014 00        		.byte	0
 2042 0015 00        		.byte	0
 2043 0016 00        		.byte	0
 2044 0017 00        		.byte	0
 2045 0018 00        		.byte	0
 2046 0019 00        		.byte	0
 2047 001a 00        		.byte	0
 2048 001b 00        		.byte	0
 2049 001c 00        		.byte	0
 2050 001d 00        		.byte	0
 2051 001e 00        		.byte	0
 2052 001f 00        		.byte	0
 2053 0020 00        		.byte	0
 2054 0021 00        		.byte	0
 2055 0022 00        		.byte	0
 2056 0023 00        		.byte	0
 2057 0024 00        		.byte	0
 2058 0025 00        		.byte	0
 2059 0026 00        		.byte	0
 2060 0027 00        		.byte	0
 2061 0028 00        		.byte	0
 2062 0029 00        		.byte	0
 2063 002a 00        		.byte	0
 2064 002b 00        		.byte	0
 2065 002c 00        		.byte	0
 2066 002d 00        		.byte	0
 2067 002e 00        		.byte	0
 2068 002f 00        		.byte	0
 2069 0030 00        		.byte	0
 2070 0031 00        		.byte	0
 2071 0032 00        		.byte	0
 2072 0033 00        		.byte	0
 2073 0034 00        		.byte	0
 2074 0035 00        		.byte	0
 2075 0036 00        		.byte	0
 2076 0037 00        		.byte	0
 2077 0038 00        		.byte	0
 2078 0039 00        		.byte	0
 2079 003a 00        		.byte	0
 2080 003b 00        		.byte	0
 2081 003c 00        		.byte	0
 2082 003d 00        		.byte	0
 2083 003e 00        		.byte	0
 2084 003f 00        		.byte	0
 2085 0040 00        		.byte	0
 2086 0041 00        		.byte	0
 2087 0042 00        		.byte	0
 2088 0043 00        		.byte	0
 2089 0044 00        		.byte	0
 2090 0045 00        		.byte	0
 2091 0046 00        		.byte	0
 2092 0047 00        		.byte	0
 2093 0048 00        		.byte	0
 2094 0049 00        		.byte	0
 2095 004a 00        		.byte	0
 2096 004b 00        		.byte	0
 2097 004c 00        		.byte	0
 2098 004d 00        		.byte	0
 2099 004e 00        		.byte	0
 2100 004f 00        		.byte	0
 2101 0050 00        		.byte	0
 2102 0051 00        		.byte	0
 2103 0052 00        		.byte	0
 2104 0053 00        		.byte	0
 2105 0054 00        		.byte	0
 2106 0055 00        		.byte	0
 2107 0056 00        		.byte	0
 2108 0057 00        		.byte	0
 2109 0058 00        		.byte	0
 2110 0059 00        		.byte	0
 2111 005a 00        		.byte	0
 2112 005b 00        		.byte	0
 2113 005c 00        		.byte	0
 2114 005d 00        		.byte	0
 2115 005e 00        		.byte	0
 2116 005f 00        		.byte	0
 2117 0060 00        		.byte	0
 2118 0061 00        		.byte	0
 2119 0062 00        		.byte	0
 2120 0063 00        		.byte	0
 2121 0064 00        		.byte	0
 2122 0065 00        		.byte	0
 2123 0066 00        		.byte	0
 2124 0067 00        		.byte	0
 2125 0068 00        		.byte	0
 2126 0069 00        		.byte	0
 2127 006a 00        		.byte	0
 2128 006b 00        		.byte	0
 2129 006c 00        		.byte	0
 2130 006d 00        		.byte	0
 2131 006e 00        		.byte	0
 2132 006f 00        		.byte	0
 2133 0070 00        		.byte	0
 2134 0071 00        		.byte	0
 2135 0072 00        		.byte	0
 2136 0073 00        		.byte	0
 2137 0074 00        		.byte	0
 2138 0075 00        		.byte	0
 2139 0076 00        		.byte	0
 2140 0077 00        		.byte	0
 2141 0078 00        		.byte	0
 2142 0079 00        		.byte	0
 2143 007a 00        		.byte	0
 2144 007b 00        		.byte	0
 2145 007c 00        		.byte	0
 2146 007d 00        		.byte	0
 2147 007e 00        		.byte	0
 2148 007f 00        		.byte	0
 2149 0080 FF        		.byte	-1
 2150 0081 FF        		.byte	-1
 2151 0082 FF        		.byte	-1
 2152 0083 FF        		.byte	-1
 2153 0084 FF        		.byte	-1
 2154 0085 FF        		.byte	-1
 2155 0086 FF        		.byte	-1
 2156 0087 FF        		.byte	-1
 2157 0088 FF        		.byte	-1
 2158 0089 FF        		.byte	-1
 2159 008a FF        		.byte	-1
 2160 008b FF        		.byte	-1
 2161 008c FF        		.byte	-1
 2162 008d FF        		.byte	-1
 2163 008e FF        		.byte	-1
 2164 008f FF        		.byte	-1
 2165 0090 FF        		.byte	-1
 2166 0091 FF        		.byte	-1
 2167 0092 FF        		.byte	-1
 2168 0093 FF        		.byte	-1
 2169 0094 FF        		.byte	-1
 2170 0095 FF        		.byte	-1
 2171 0096 FF        		.byte	-1
 2172 0097 FF        		.byte	-1
 2173 0098 FF        		.byte	-1
 2174 0099 FF        		.byte	-1
 2175 009a FF        		.byte	-1
 2176 009b FF        		.byte	-1
 2177 009c FF        		.byte	-1
 2178 009d FF        		.byte	-1
 2179 009e FF        		.byte	-1
 2180 009f FF        		.byte	-1
 2181 00a0 FF        		.byte	-1
 2182 00a1 FF        		.byte	-1
 2183 00a2 FF        		.byte	-1
 2184 00a3 FF        		.byte	-1
 2185 00a4 FF        		.byte	-1
 2186 00a5 FF        		.byte	-1
 2187 00a6 FF        		.byte	-1
 2188 00a7 FF        		.byte	-1
 2189 00a8 FF        		.byte	-1
 2190 00a9 FF        		.byte	-1
 2191 00aa FF        		.byte	-1
 2192 00ab FF        		.byte	-1
 2193 00ac FF        		.byte	-1
 2194 00ad FF        		.byte	-1
 2195 00ae FF        		.byte	-1
 2196 00af FF        		.byte	-1
 2197 00b0 FF        		.byte	-1
 2198 00b1 FF        		.byte	-1
 2199 00b2 FF        		.byte	-1
 2200 00b3 FF        		.byte	-1
 2201 00b4 FF        		.byte	-1
 2202 00b5 FF        		.byte	-1
 2203 00b6 FF        		.byte	-1
 2204 00b7 FF        		.byte	-1
 2205 00b8 FF        		.byte	-1
 2206 00b9 FF        		.byte	-1
 2207 00ba FF        		.byte	-1
 2208 00bb FF        		.byte	-1
 2209 00bc FF        		.byte	-1
 2210 00bd FF        		.byte	-1
 2211 00be FF        		.byte	-1
 2212 00bf FF        		.byte	-1
 2213 00c0 FF        		.byte	-1
 2214 00c1 FF        		.byte	-1
 2215 00c2 FF        		.byte	-1
 2216 00c3 FF        		.byte	-1
 2217 00c4 FF        		.byte	-1
 2218 00c5 FF        		.byte	-1
 2219 00c6 FF        		.byte	-1
 2220 00c7 FF        		.byte	-1
 2221 00c8 FF        		.byte	-1
 2222 00c9 FF        		.byte	-1
 2223 00ca FF        		.byte	-1
 2224 00cb FF        		.byte	-1
 2225 00cc FF        		.byte	-1
 2226 00cd FF        		.byte	-1
 2227 00ce FF        		.byte	-1
 2228 00cf FF        		.byte	-1
 2229 00d0 FF        		.byte	-1
 2230 00d1 FF        		.byte	-1
 2231 00d2 FF        		.byte	-1
 2232 00d3 FF        		.byte	-1
 2233 00d4 FF        		.byte	-1
 2234 00d5 FF        		.byte	-1
 2235 00d6 FF        		.byte	-1
 2236 00d7 FF        		.byte	-1
 2237 00d8 FF        		.byte	-1
 2238 00d9 FF        		.byte	-1
 2239 00da FF        		.byte	-1
 2240 00db FF        		.byte	-1
 2241 00dc FF        		.byte	-1
 2242 00dd FF        		.byte	-1
 2243 00de FF        		.byte	-1
 2244 00df FF        		.byte	-1
 2245 00e0 FF        		.byte	-1
 2246 00e1 FF        		.byte	-1
 2247 00e2 FF        		.byte	-1
 2248 00e3 FF        		.byte	-1
 2249 00e4 FF        		.byte	-1
 2250 00e5 FF        		.byte	-1
 2251 00e6 FF        		.byte	-1
 2252 00e7 FF        		.byte	-1
 2253 00e8 FF        		.byte	-1
 2254 00e9 FF        		.byte	-1
 2255 00ea FF        		.byte	-1
 2256 00eb FF        		.byte	-1
 2257 00ec FF        		.byte	-1
 2258 00ed FF        		.byte	-1
 2259 00ee FF        		.byte	-1
 2260 00ef FF        		.byte	-1
 2261 00f0 FF        		.byte	-1
 2262 00f1 FF        		.byte	-1
 2263 00f2 FF        		.byte	-1
 2264 00f3 FF        		.byte	-1
 2265 00f4 FF        		.byte	-1
 2266 00f5 FF        		.byte	-1
 2267 00f6 FF        		.byte	-1
 2268 00f7 FF        		.byte	-1
 2269 00f8 FF        		.byte	-1
 2270 00f9 FF        		.byte	-1
 2271 00fa FF        		.byte	-1
 2272 00fb FF        		.byte	-1
 2273 00fc FF        		.byte	-1
 2274 00fd FF        		.byte	-1
 2275 00fe FF        		.byte	-1
 2276 00ff FF        		.byte	-1
 2277               	.global	sawtoothwave
 2278               		.section	.MySection3,"a",@progbits
 2281               	sawtoothwave:
 2282 0000 00        		.byte	0
 2283 0001 01        		.byte	1
 2284 0002 02        		.byte	2
 2285 0003 03        		.byte	3
 2286 0004 04        		.byte	4
 2287 0005 05        		.byte	5
 2288 0006 06        		.byte	6
 2289 0007 07        		.byte	7
 2290 0008 08        		.byte	8
 2291 0009 09        		.byte	9
 2292 000a 0A        		.byte	10
 2293 000b 0B        		.byte	11
 2294 000c 0C        		.byte	12
 2295 000d 0D        		.byte	13
 2296 000e 0E        		.byte	14
 2297 000f 0F        		.byte	15
 2298 0010 10        		.byte	16
 2299 0011 11        		.byte	17
 2300 0012 12        		.byte	18
 2301 0013 13        		.byte	19
 2302 0014 14        		.byte	20
 2303 0015 15        		.byte	21
 2304 0016 16        		.byte	22
 2305 0017 17        		.byte	23
 2306 0018 18        		.byte	24
 2307 0019 19        		.byte	25
 2308 001a 1A        		.byte	26
 2309 001b 1B        		.byte	27
 2310 001c 1C        		.byte	28
 2311 001d 1D        		.byte	29
 2312 001e 1E        		.byte	30
